file_name,label,x,y,w,h
"多瑕疵图片/不导电,脏点20180921155221对照样本.jpg",0,618,1711,1936,151
"多瑕疵图片/不导电,脏点20180921155221对照样本.jpg",9,991,1232,86,59
"多瑕疵图片/不导电,脏点20180921155221对照样本.jpg",9,1528,1507,53,45
"多瑕疵图片/不导电,脏点20180921160611对照样本.jpg",0,789,1542,1459,147
"多瑕疵图片/不导电,脏点20180921160611对照样本.jpg",9,905,1454,53,57
"多瑕疵图片/不导电,脏点20180928115046对照样本.jpg",0,0,1005,2560,90
"多瑕疵图片/不导电,脏点20180928115046对照样本.jpg",9,614,537,1215,147
"多瑕疵图片/不导电,脏点20180928115046对照样本.jpg",9,5,543,603,244
"多瑕疵图片/不导电,脏点20180928115046对照样本.jpg",9,1770,572,790,127
"多瑕疵图片/不导电,脏点20180928115300对照样本.jpg",0,1179,1143,364,212
"多瑕疵图片/不导电,脏点20180928115300对照样本.jpg",9,0,819,2560,418
"多瑕疵图片/不导电,角位漏底20180928115506对照样本.jpg",0,2,1178,2558,268
"多瑕疵图片/不导电,角位漏底20180928115506对照样本.jpg",2,0,1017,2560,155
"多瑕疵图片/不导电,角位漏底20180928115522对照样本.jpg",2,2,1090,2558,217
"多瑕疵图片/不导电,角位漏底20180928115522对照样本.jpg",0,0,1322,2560,330
"多瑕疵图片/不导电,角位漏底20180928115538对照样本.jpg",2,0,1075,2560,182
"多瑕疵图片/不导电,角位漏底20180928115538对照样本.jpg",0,0,1293,2560,294
"多瑕疵图片/不导电,角位漏底20180928115543对照样本.jpg",2,0,937,2560,234
"多瑕疵图片/不导电,角位漏底20180928115543对照样本.jpg",0,0,1184,2560,271
"多瑕疵图片/不导电,角位漏底20180928115548对照样本.jpg",2,0,975,2560,208
"多瑕疵图片/不导电,角位漏底20180928115548对照样本.jpg",0,0,1196,2560,221
"多瑕疵图片/不导电,角位漏底20180928115600对照样本.jpg",2,0,936,2560,228
"多瑕疵图片/不导电,角位漏底20180928115600对照样本.jpg",0,0,1181,2560,265
"多瑕疵图片/不导电,角位漏底20180928115619对照样本.jpg",2,0,1084,2560,199
"多瑕疵图片/不导电,角位漏底20180928115619对照样本.jpg",0,0,1319,2560,311
"多瑕疵图片/不导电,角位漏底20180928115623对照样本.jpg",2,0,1069,2560,207
"多瑕疵图片/不导电,角位漏底20180928115623对照样本.jpg",0,0,1322,2560,300
"多瑕疵图片/不导电,角位漏底20180928115635对照样本.jpg",2,0,1119,2558,112
"多瑕疵图片/不导电,角位漏底20180928115635对照样本.jpg",2,870,1043,1344,47
"多瑕疵图片/不导电,角位漏底20180928115635对照样本.jpg",0,0,1261,2560,317
"多瑕疵图片/不导电,角位漏底20180928115640对照样本.jpg",2,0,987,2560,203
"多瑕疵图片/不导电,角位漏底20180928115640对照样本.jpg",0,0,1217,2560,308
"多瑕疵图片/不导电,角位漏底20180928115649对照样本.jpg",2,0,993,2560,204
"多瑕疵图片/不导电,角位漏底20180928115649对照样本.jpg",0,0,1202,2560,317
"多瑕疵图片/不导电,角位漏底20180928115659对照样本.jpg",2,0,961,2560,203
"多瑕疵图片/不导电,角位漏底20180928115659对照样本.jpg",0,0,1181,2560,306
"多瑕疵图片/不导电,角位漏底20180928115718对照样本.jpg",2,0,1105,2560,197
"多瑕疵图片/不导电,角位漏底20180928115718对照样本.jpg",0,0,1367,2560,288
"多瑕疵图片/不导电,角位漏底20180928115741对照样本.jpg",2,0,1055,2560,270
"多瑕疵图片/不导电,角位漏底20180928115741对照样本.jpg",0,0,1308,2560,370
"多瑕疵图片/不导电,角位漏底20180928115746对照样本.jpg",2,0,811,2560,253
"多瑕疵图片/不导电,角位漏底20180928115746对照样本.jpg",0,0,1040,2560,338
"多瑕疵图片/不导电,角位漏底20180928115751对照样本.jpg",2,0,1072,2560,280
"多瑕疵图片/不导电,角位漏底20180928115751对照样本.jpg",0,2,1328,2558,386
"多瑕疵图片/不导电,角位漏底20180928115757对照样本.jpg",2,0,814,2560,255
"多瑕疵图片/不导电,角位漏底20180928115757对照样本.jpg",0,0,1040,2560,347
"多瑕疵图片/喷流,漆泡20180920162541对照样本.jpg",5,0,1134,2452,244
"多瑕疵图片/喷流,漆泡20180920162541对照样本.jpg",6,2130,1256,104,78
"多瑕疵图片/喷流,漆泡20180920162541对照样本.jpg",6,1967,1287,59,33
"多瑕疵图片/喷流,漆泡20180920162541对照样本.jpg",6,1240,1275,112,59
"多瑕疵图片/喷流,漆泡20180920162541对照样本.jpg",6,254,1236,50,36
"多瑕疵图片/喷流,漆泡20180920165605对照样本.jpg",5,0,1263,2085,207
"多瑕疵图片/喷流,漆泡20180920165605对照样本.jpg",6,706,1405,50,36
"多瑕疵图片/喷流,漆泡20180920165605对照样本.jpg",6,0,1394,162,59
"多瑕疵图片/喷流,脏点20180920151808对照样本.jpg",5,485,999,700,109
"多瑕疵图片/喷流,脏点20180920151808对照样本.jpg",9,61,737,77,91
"多瑕疵图片/喷流,脏点20180920151908对照样本.jpg",5,2,1017,447,191
"多瑕疵图片/喷流,脏点20180920151908对照样本.jpg",9,1561,858,85,59
"多瑕疵图片/喷流,脏点20180920152204对照样本.jpg",5,14,1317,1321,300
"多瑕疵图片/喷流,脏点20180920152204对照样本.jpg",5,1670,1199,841,362
"多瑕疵图片/喷流,脏点20180920152204对照样本.jpg",9,2273,701,41,43
"多瑕疵图片/喷流,脏点20180920152204对照样本.jpg",9,660,1671,58,55
"多瑕疵图片/喷流,脏点20180920152710对照样本.jpg",5,2,1114,2536,326
"多瑕疵图片/喷流,脏点20180920152710对照样本.jpg",9,2246,830,61,41
"多瑕疵图片/喷流,脏点20180920152724对照样本.jpg",5,2040,1255,465,153
"多瑕疵图片/喷流,脏点20180920152724对照样本.jpg",9,1826,750,75,57
"多瑕疵图片/擦花,脏点20180911105355对照样本.jpg",1,38,287,2522,961
"多瑕疵图片/擦花,脏点20180911105355对照样本.jpg",9,252,1756,70,53
"多瑕疵图片/擦花,脏点20180911105355对照样本.jpg",9,591,422,45,42
"多瑕疵图片/擦花,脏点20180911105355对照样本.jpg",9,1648,1171,37,59
"多瑕疵图片/擦花,脏点20180911105355对照样本.jpg",9,1140,848,67,47
"多瑕疵图片/擦花,脏点20180911105355对照样本.jpg",9,1914,1685,42,49
"多瑕疵图片/擦花,脏点20180911105355对照样本.jpg",9,1046,1552,57,59
"多瑕疵图片/擦花,脏点20180911110333对照样本.jpg",9,1705,903,43,66
"多瑕疵图片/擦花,脏点20180911110333对照样本.jpg",1,1863,999,373,102
"多瑕疵图片/擦花,脏点20180911111025对照样本.jpg",9,1442,1154,98,74
"多瑕疵图片/擦花,脏点20180911111025对照样本.jpg",9,2071,1152,63,53
"多瑕疵图片/擦花,脏点20180911111025对照样本.jpg",1,938,593,118,133
"多瑕疵图片/擦花,脏点20180911140208对照样本.jpg",1,1299,30,835,681
"多瑕疵图片/擦花,脏点20180911140208对照样本.jpg",9,875,583,65,47
"多瑕疵图片/擦花,脏点20180911140208对照样本.jpg",9,1285,1317,47,86
"多瑕疵图片/擦花,脏点20180911142325对照样本.jpg",1,97,1381,2190,539
"多瑕疵图片/擦花,脏点20180911142325对照样本.jpg",9,907,1379,43,43
"多瑕疵图片/擦花,脏点20180911142325对照样本.jpg",9,18,977,153,136
"多瑕疵图片/擦花,脏点20180911143815对照样本.jpg",1,1695,124,235,118
"多瑕疵图片/擦花,脏点20180911143815对照样本.jpg",9,901,1146,84,47
"多瑕疵图片/擦花,脏点20180912095907对照样本.jpg",1,1011,375,100,757
"多瑕疵图片/擦花,脏点20180912095907对照样本.jpg",9,222,607,541,713
"多瑕疵图片/擦花,脏点20180912095907对照样本.jpg",9,40,320,227,326
"多瑕疵图片/擦花,脏点20180912095907对照样本.jpg",9,387,22,396,432
"多瑕疵图片/杂色,不导电20180924144427对照样本.jpg",0,0,917,2560,756
"多瑕疵图片/杂色,不导电20180924144427对照样本.jpg",8,0,915,2560,756
"多瑕疵图片/桔皮,脏点20180921095034对照样本.jpg",3,0,266,2560,145
"多瑕疵图片/桔皮,脏点20180921095034对照样本.jpg",9,838,573,165,204
"多瑕疵图片/桔皮,脏点20180921095034对照样本.jpg",9,1911,638,76,55
"多瑕疵图片/桔皮,脏点20180921095034对照样本.jpg",9,2344,560,55,74
"多瑕疵图片/桔皮,脏点20180921095034对照样本.jpg",9,667,822,51,36
"多瑕疵图片/桔皮,脏点20180921095034对照样本.jpg",9,1114,813,53,51
"多瑕疵图片/桔皮,脏点20180921095034对照样本.jpg",9,54,526,66,34
"多瑕疵图片/桔皮,脏点20180921095034对照样本.jpg",9,138,677,59,112
"多瑕疵图片/桔皮,脏点20180921095041对照样本.jpg",3,0,211,2560,147
"多瑕疵图片/桔皮,脏点20180921095041对照样本.jpg",9,2240,462,65,49
"多瑕疵图片/桔皮,脏点20180921095041对照样本.jpg",9,2314,650,51,35
"多瑕疵图片/桔皮,脏点20180921095041对照样本.jpg",9,342,403,39,43
"多瑕疵图片/桔皮,脏点20180921095041对照样本.jpg",9,1518,650,67,43
"多瑕疵图片/桔皮,脏点20180921095136对照样本.jpg",3,0,193,2560,210
"多瑕疵图片/桔皮,脏点20180921095136对照样本.jpg",9,1860,748,194,65
"多瑕疵图片/桔皮,脏点20180921095136对照样本.jpg",9,1481,577,79,55
"多瑕疵图片/桔皮,脏点20180921095143对照样本.jpg",3,0,289,2560,202
"多瑕疵图片/桔皮,脏点20180921095143对照样本.jpg",9,5,503,66,41
"多瑕疵图片/桔皮,脏点20180921095143对照样本.jpg",9,2020,809,55,60
"多瑕疵图片/桔皮,脏点20180921095340对照样本.jpg",3,0,232,2560,194
"多瑕疵图片/桔皮,脏点20180921095340对照样本.jpg",9,2067,687,140,104
"多瑕疵图片/桔皮,脏点20180921095340对照样本.jpg",9,291,669,39,46
"多瑕疵图片/桔皮,脏点20180921095928对照样本.jpg",3,0,248,2560,494
"多瑕疵图片/桔皮,脏点20180921095928对照样本.jpg",9,718,754,69,68
"多瑕疵图片/桔皮,脏点20180921095928对照样本.jpg",9,416,536,55,45
"多瑕疵图片/桔皮,脏点20180921095935对照样本.jpg",3,0,232,2560,275
"多瑕疵图片/桔皮,脏点20180921095935对照样本.jpg",9,1358,750,66,39
"多瑕疵图片/桔皮,脏点20180921095935对照样本.jpg",9,583,675,49,112
"多瑕疵图片/桔皮,脏点20180921095943对照样本.jpg",3,0,232,2560,349
"多瑕疵图片/桔皮,脏点20180921095943对照样本.jpg",9,611,713,41,33
"多瑕疵图片/桔皮,脏点20180921095943对照样本.jpg",9,2281,746,47,43
"多瑕疵图片/桔皮,脏点20180921095950对照样本.jpg",3,0,199,2560,445
"多瑕疵图片/桔皮,脏点20180921095950对照样本.jpg",9,1342,666,47,56
"多瑕疵图片/桔皮,脏点20180921095950对照样本.jpg",9,2134,558,49,45
"多瑕疵图片/桔皮,脏点20180921100023对照样本.jpg",3,0,303,2560,294
"多瑕疵图片/桔皮,脏点20180921100023对照样本.jpg",9,1942,750,159,74
"多瑕疵图片/桔皮,脏点20180921100030对照样本.jpg",3,0,299,2560,363
"多瑕疵图片/桔皮,脏点20180921100030对照样本.jpg",9,156,648,84,72
"多瑕疵图片/桔皮,脏点20180921100048对照样本.jpg",3,0,185,2560,618
"多瑕疵图片/桔皮,脏点20180921100048对照样本.jpg",9,2456,713,55,47
"多瑕疵图片/桔皮,脏点20180921100249对照样本.jpg",3,0,293,2560,241
"多瑕疵图片/桔皮,脏点20180921100249对照样本.jpg",9,1005,597,41,63
"多瑕疵图片/桔皮,脏点20180921100249对照样本.jpg",9,522,601,149,106
"多瑕疵图片/桔皮,脏点20180921100249对照样本.jpg",9,830,732,75,73
"多瑕疵图片/桔皮,脏点20180921100256对照样本.jpg",3,0,258,2560,413
"多瑕疵图片/桔皮,脏点20180921100256对照样本.jpg",9,109,503,66,49
"多瑕疵图片/桔皮,脏点20180921100316对照样本.jpg",3,0,254,2560,372
"多瑕疵图片/桔皮,脏点20180921100316对照样本.jpg",9,2250,707,55,49
"多瑕疵图片/桔皮,脏点20180921100421对照样本.jpg",3,0,205,2560,378
"多瑕疵图片/桔皮,脏点20180921100421对照样本.jpg",9,1332,711,59,94
"多瑕疵图片/桔皮,脏点20180921100707对照样本.jpg",3,0,132,2560,526
"多瑕疵图片/桔皮,脏点20180921100707对照样本.jpg",9,524,548,53,51
"多瑕疵图片/桔皮,脏点20180921100714对照样本.jpg",3,0,277,2560,196
"多瑕疵图片/桔皮,脏点20180921100714对照样本.jpg",9,532,691,47,43
"多瑕疵图片/桔皮,脏点20180921100714对照样本.jpg",9,724,593,77,73
"多瑕疵图片/桔皮,脏点20180921100714对照样本.jpg",9,1805,660,62,74
"多瑕疵图片/桔皮,脏点20180921100738对照样本.jpg",3,0,273,2560,330
"多瑕疵图片/桔皮,脏点20180921100738对照样本.jpg",9,185,497,47,53
"多瑕疵图片/桔皮,脏点20180921100818对照样本.jpg",3,0,181,2560,194
"多瑕疵图片/桔皮,脏点20180921100818对照样本.jpg",9,1083,577,71,69
"多瑕疵图片/桔皮,脏点20180921102058对照样本.jpg",9,297,538,53,53
"多瑕疵图片/桔皮,脏点20180921102058对照样本.jpg",3,0,111,2560,70
"多瑕疵图片/桔皮,脏点20180921102112对照样本.jpg",3,0,211,2560,70
"多瑕疵图片/桔皮,脏点20180921102112对照样本.jpg",9,934,697,59,41
"多瑕疵图片/桔皮,脏点20180921102147对照样本.jpg",3,0,238,2560,73
"多瑕疵图片/桔皮,脏点20180921102147对照样本.jpg",9,783,752,67,80
"多瑕疵图片/桔皮,脏点20180921102147对照样本.jpg",9,1173,769,69,81
"多瑕疵图片/桔皮,脏点20180921102227对照样本.jpg",9,1244,771,61,55
"多瑕疵图片/桔皮,脏点20180921102227对照样本.jpg",9,2075,785,63,51
"多瑕疵图片/桔皮,脏点20180921102227对照样本.jpg",3,0,222,2560,73
"多瑕疵图片/桔皮,脏点20180921102422对照样本.jpg",3,0,242,2560,67
"多瑕疵图片/桔皮,脏点20180921102422对照样本.jpg",9,789,830,65,53
"多瑕疵图片/桔皮,脏点20180921102500对照样本.jpg",3,0,162,2560,68
"多瑕疵图片/桔皮,脏点20180921102500对照样本.jpg",9,1405,705,45,49
"多瑕疵图片/桔皮,脏点20180921102500对照样本.jpg",9,2279,552,47,43
"多瑕疵图片/桔皮,脏点20180921102500对照样本.jpg",9,1960,769,68,51
"多瑕疵图片/桔皮,脏点20180921102523对照样本.jpg",3,0,91,2560,73
"多瑕疵图片/桔皮,脏点20180921102523对照样本.jpg",9,577,673,59,51
"多瑕疵图片/桔皮,脏点20180921102523对照样本.jpg",9,1960,642,31,39
"多瑕疵图片/桔皮,脏点20180921102531对照样本.jpg",3,0,169,2560,67
"多瑕疵图片/桔皮,脏点20180921102531对照样本.jpg",9,2293,746,59,51
"多瑕疵图片/桔皮,脏点20180924090919对照样本.jpg",3,0,436,2560,169
"多瑕疵图片/桔皮,脏点20180924090919对照样本.jpg",9,1509,250,70,65
"多瑕疵图片/桔皮,脏点20180924091647对照样本.jpg",3,0,375,2560,188
"多瑕疵图片/桔皮,脏点20180924091647对照样本.jpg",9,283,307,37,41
"多瑕疵图片/桔皮,脏点20180924091757对照样本.jpg",3,0,444,2560,195
"多瑕疵图片/桔皮,脏点20180924091757对照样本.jpg",9,56,240,115,67
"多瑕疵图片/桔皮,脏点20180924091757对照样本.jpg",9,646,430,51,43
"多瑕疵图片/桔皮,脏点20180924092235对照样本.jpg",3,0,460,2560,211
"多瑕疵图片/桔皮,脏点20180924092235对照样本.jpg",9,487,93,192,41
"多瑕疵图片/桔皮,脏点20180924092235对照样本.jpg",9,916,407,57,45
"多瑕疵图片/桔皮,脏点20180924092248对照样本.jpg",3,0,358,2560,254
"多瑕疵图片/桔皮,脏点20180924092248对照样本.jpg",9,738,228,49,41
"多瑕疵图片/桔皮,脏点20180924092248对照样本.jpg",9,852,336,76,45
"多瑕疵图片/漆泡,脏点20180920111529对照样本.jpg",6,0,1478,2529,103
"多瑕疵图片/漆泡,脏点20180920111529对照样本.jpg",9,1324,1201,39,49
"多瑕疵图片/漆泡,脏点20180920111529对照样本.jpg",9,1883,960,55,57
"多瑕疵图片/脏点,漏底20180918111716对照样本.jpg",4,0,1428,2560,67
"多瑕疵图片/脏点,漏底20180918111716对照样本.jpg",9,2075,1052,51,43
"多瑕疵图片/脏点,漏底20180920094635对照样本.jpg",4,0,1519,2560,142
"多瑕疵图片/脏点,漏底20180920094635对照样本.jpg",9,2196,1328,80,71
"多瑕疵图片/脏点,漏底20180929101310对照样本.jpg",4,0,1040,285,91
"多瑕疵图片/脏点,漏底20180929101310对照样本.jpg",4,514,1058,341,85
"多瑕疵图片/脏点,漏底20180929101310对照样本.jpg",4,1338,1078,1222,82
"多瑕疵图片/脏点,漏底20180929101310对照样本.jpg",9,217,1328,141,100
"多瑕疵图片/脏点,漏底20180929101310对照样本.jpg",9,1358,1605,132,56
"多瑕疵图片/脏点,漏底20180929101350对照样本.jpg",4,696,1046,1864,85
"多瑕疵图片/脏点,漏底20180929101350对照样本.jpg",4,0,1043,690,71
"多瑕疵图片/脏点,漏底20180929101350对照样本.jpg",9,17,611,115,170
"多瑕疵图片/脏点,漏底20180929101350对照样本.jpg",9,2317,1208,206,88
"多瑕疵图片/脏点,漏底20180929101640对照样本.jpg",4,0,1064,2560,88
"多瑕疵图片/脏点,漏底20180929101640对照样本.jpg",9,0,708,58,91
"多瑕疵图片/脏点,漏底20180929101640对照样本.jpg",9,288,708,205,109
"多瑕疵图片/脏点,漏底20180929101640对照样本.jpg",9,1411,740,106,59
"多瑕疵图片/脏点,漏底20180929101640对照样本.jpg",9,1673,672,115,153
"多瑕疵图片/脏点,漏底20180929101640对照样本.jpg",9,2017,749,65,76
"多瑕疵图片/脏点,漏底20180929101640对照样本.jpg",9,2052,890,227,77
"多瑕疵图片/脏点,漏底20180929101640对照样本.jpg",9,988,878,141,94
"多瑕疵图片/脏点,漏底20180929101726对照样本.jpg",4,0,1173,2560,83
"多瑕疵图片/脏点,漏底20180929101726对照样本.jpg",9,732,1073,77,40
"多瑕疵图片/脏点,漏底20180929101744对照样本.jpg",4,0,1267,2560,85
"多瑕疵图片/脏点,漏底20180929101744对照样本.jpg",9,1352,931,65,56
"多瑕疵图片/脏点,漏底20180929101744对照样本.jpg",9,2167,1675,106,86
"多瑕疵图片/脏点,漏底20180929101826对照样本.jpg",4,0,1055,2560,109
"多瑕疵图片/脏点,漏底20180929101826对照样本.jpg",9,1761,737,415,106
"多瑕疵图片/脏点,漏底20180929101826对照样本.jpg",9,446,961,186,85
"多瑕疵图片/脏点,漏底20180929104510对照样本.jpg",4,0,1202,2560,153
"多瑕疵图片/脏点,漏底20180929104510对照样本.jpg",9,1888,1619,482,206
"多瑕疵图片/脏点,漏底20180929104631对照样本.jpg",4,0,1511,2560,129
"多瑕疵图片/脏点,漏底20180929104631对照样本.jpg",9,914,1605,159,126
"多瑕疵图片/脏点,漏底20180929104653对照样本.jpg",4,0,1402,2560,129
"多瑕疵图片/脏点,漏底20180929104653对照样本.jpg",9,1296,1278,533,53
"多瑕疵图片/脏点,漏底20180929104714对照样本.jpg",4,0,1514,2560,126
"多瑕疵图片/脏点,漏底20180929104714对照样本.jpg",9,446,1637,1003,100
"多瑕疵图片/脏点,漏底20180929104742对照样本.jpg",4,0,1517,2560,129
"多瑕疵图片/脏点,漏底20180929104742对照样本.jpg",9,773,1637,291,150
"多瑕疵图片/脏点,漏底20180929104742对照样本.jpg",9,1664,1211,109,108
"多瑕疵图片/脏点,漏底20180929104742对照样本.jpg",9,1767,1652,568,129
"多瑕疵图片/脏点,漏底20180929104742对照样本.jpg",9,970,1299,609,179
"多瑕疵图片/脏点,漏底20180929104806对照样本.jpg",4,0,1493,2560,144
"多瑕疵图片/脏点,漏底20180929104806对照样本.jpg",9,1011,1625,321,100
"多瑕疵图片/脏点,漏底20180929104806对照样本.jpg",9,1488,1628,376,136
"多瑕疵图片/脏点,漏底20180929104816对照样本.jpg",4,0,1493,2560,147
"多瑕疵图片/脏点,漏底20180929104816对照样本.jpg",9,411,1605,703,129
"多瑕疵图片/脏点,漏底20180929104827对照样本.jpg",4,0,1581,2560,138
"多瑕疵图片/脏点,漏底20180929104827对照样本.jpg",9,799,1675,1089,171
"多瑕疵图片/脏点,漏底20180929104933对照样本.jpg",4,0,1581,2560,130
"多瑕疵图片/脏点,漏底20180929104933对照样本.jpg",9,788,1684,1555,171
"多瑕疵图片/脏点,漏底20180929104942对照样本.jpg",4,0,1531,2560,138
"多瑕疵图片/脏点,漏底20180929104942对照样本.jpg",9,1279,1667,853,185
"多瑕疵图片/脏点,漏底20180929105003对照样本.jpg",4,0,1434,2560,150
"多瑕疵图片/脏点,漏底20180929105003对照样本.jpg",9,1785,1587,770,203
"多瑕疵图片/脏点,漏底20180929105707对照样本.jpg",4,0,1454,2560,145
"多瑕疵图片/脏点,漏底20180929105707对照样本.jpg",9,1022,1617,120,70
"多瑕疵图片/脏点,漏底20180929105707对照样本.jpg",9,1952,1681,119,57
"多瑕疵图片/脏点,漏底20180929105707对照样本.jpg",9,175,1595,104,55
"多瑕疵图片/脏点,漏底20180929110030对照样本.jpg",4,0,1585,2560,79
"多瑕疵图片/脏点,漏底20180929110030对照样本.jpg",9,2109,1489,96,43
"多瑕疵图片/脏点,漏底20180929110129对照样本.jpg",9,469,1328,157,55
"多瑕疵图片/脏点,漏底20180929110129对照样本.jpg",9,677,1826,53,55
"多瑕疵图片/脏点,漏底20180929110129对照样本.jpg",9,356,1705,31,37
"多瑕疵图片/脏点,漏底20180929110129对照样本.jpg",4,0,1613,2560,80
"多瑕疵图片/脏点,漏底20180929110215对照样本.jpg",4,0,1589,2560,75
"多瑕疵图片/脏点,漏底20180929110215对照样本.jpg",9,81,1456,77,78
"多瑕疵图片/脏点,角位漏底20180924100811对照样本.jpg",2,0,699,2560,310
"多瑕疵图片/脏点,角位漏底20180924100811对照样本.jpg",9,956,1146,141,65
"多瑕疵图片/脏点,角位漏底20180924102252对照样本.jpg",2,0,1052,2560,335
"多瑕疵图片/脏点,角位漏底20180924102252对照样本.jpg",9,811,1591,64,45
"多瑕疵图片/脏点,角位漏底20180924102252对照样本.jpg",9,2009,1646,198,51
"多瑕疵图片/脏点,角位漏底20180924102303对照样本.jpg",2,0,1048,2560,352
"多瑕疵图片/脏点,角位漏底20180924102303对照样本.jpg",9,1487,1652,71,74
"多瑕疵图片/脏点,角位漏底20180924102440对照样本.jpg",2,0,1013,2560,178
"多瑕疵图片/脏点,角位漏底20180924102440对照样本.jpg",9,479,1142,53,29
"多瑕疵图片/脏点,角位漏底20180924102440对照样本.jpg",9,1099,1354,208,110
"多瑕疵图片/脏点,角位漏底20180924102440对照样本.jpg",9,416,1234,49,35
"多瑕疵图片/脏点,角位漏底20180924102440对照样本.jpg",9,289,1366,151,90
"多瑕疵图片/脏点,角位漏底20180924102459对照样本.jpg",2,420,1575,61,63
"多瑕疵图片/脏点,角位漏底20180924102459对照样本.jpg",9,0,1307,2560,202
"多瑕疵图片/脏点,角位漏底20180924102559对照样本.jpg",2,0,973,2560,122
"多瑕疵图片/脏点,角位漏底20180924102559对照样本.jpg",9,1075,1154,75,145
"多瑕疵图片/脏点,角位漏底20180924102615对照样本.jpg",2,0,911,2560,135
"多瑕疵图片/脏点,角位漏底20180924102615对照样本.jpg",9,1089,1224,67,93
"多瑕疵图片/脏点,角位漏底20180924102727对照样本.jpg",2,0,1215,2560,147
"多瑕疵图片/脏点,角位漏底20180924102727对照样本.jpg",9,1375,1169,49,57
"多瑕疵图片/脏点,角位漏底20180924102727对照样本.jpg",9,2034,1630,86,57
"多瑕疵图片/脏点,角位漏底20180928145107对照样本.jpg",2,0,743,2560,132
"多瑕疵图片/脏点,角位漏底20180928145107对照样本.jpg",9,61,1011,335,176
"多瑕疵图片/脏点,角位漏底20180928145107对照样本.jpg",9,1052,869,168,100
"多瑕疵图片/脏点,角位漏底20180928145107对照样本.jpg",9,2152,981,338,186
"多瑕疵图片/脏点,角位漏底20180928145107对照样本.jpg",9,523,978,391,215
"多瑕疵图片/脏点,角位漏底20180928145137对照样本.jpg",2,0,934,2560,109
"多瑕疵图片/脏点,角位漏底20180928145137对照样本.jpg",9,2470,1222,70,50
"多瑕疵图片/脏点,角位漏底20180928145137对照样本.jpg",9,990,1049,227,97
"多瑕疵图片/脏点,角位漏底20180928145206对照样本.jpg",2,0,940,2560,100
"多瑕疵图片/脏点,角位漏底20180928145206对照样本.jpg",9,946,1202,121,73
"多瑕疵图片/脏点,角位漏底20180928145206对照样本.jpg",9,620,1031,276,153
"多瑕疵图片/脏点,角位漏底20180928145251对照样本.jpg",2,0,922,2560,92
"多瑕疵图片/脏点,角位漏底20180928145251对照样本.jpg",9,214,1046,197,121
"多瑕疵图片/脏点,角位漏底20180928145301对照样本.jpg",2,0,922,2560,103
"多瑕疵图片/脏点,角位漏底20180928145301对照样本.jpg",9,367,1252,323,117
"多瑕疵图片/脏点,角位漏底20180928145301对照样本.jpg",9,1293,1278,106,83
"多瑕疵图片/脏点,角位漏底20180928145301对照样本.jpg",9,1252,1064,147,94
"多瑕疵图片/脏点,角位漏底20180928145301对照样本.jpg",9,988,1208,88,67
"多瑕疵图片/脏点,角位漏底20180928145328对照样本.jpg",2,0,925,2560,97
"多瑕疵图片/脏点,角位漏底20180928145328对照样本.jpg",9,502,1249,256,70
